id,Municipios,Postos,Latitude,Longitude,Anos,Meses,Total,Dia1,Dia2,Dia3,Dia4,Dia5,Dia6,Dia7,Dia8,Dia9,Dia10,Dia11,Dia12,Dia13,Dia14,Dia15,Dia16,Dia17,Dia18,Dia19,Dia20,Dia21,Dia22,Dia23,Dia24,Dia25,Dia26,Dia27,Dia28,Dia29,Dia30,Dia31,Ano_inicial,Ano_final,Primeiro_mes,Ultimo_mes,Meses_de_Falha,Intervalo_dias,Total_Falhas,Intervalo_anos,Intervalo_meses,dias_medidos,Porcentagem_dias_Falhas,Anos_de_Falha,Anos_completos_medidos,Porcentagem_anos_Falhas
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2002,1,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2002,2,"0,0","0,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","888,0","888,0","888,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2002,3,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2002,4,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2002,5,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2002,6,"0,0","0,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","888,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2002,7,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2002,8,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2002,9,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2002,10,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2002,11,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2002,12,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2003,1,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2003,2,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2003,3,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2003,4,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2003,5,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2003,6,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2003,7,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2003,8,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2003,9,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2003,10,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2003,11,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2003,12,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2004,1,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2004,2,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2004,3,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2004,4,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2004,5,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2004,6,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2004,7,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2004,8,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2004,9,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2004,10,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2004,11,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2004,12,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2005,1,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2005,2,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2005,3,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2005,4,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2005,5,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2005,6,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2005,7,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2005,8,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2005,9,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2005,10,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2005,11,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2005,12,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2006,1,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2006,2,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2006,3,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2006,4,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2006,5,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2006,6,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2006,7,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2006,8,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2006,9,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2006,10,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2006,11,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2006,12,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2007,1,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
246,Ibiapina,SANTO ANTONIO DA PINDOBA,"-3,9619722222222","-41,093638888889",2007,2,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2002,2024,2,7,188,8407,5793,23,276,2614,"68,91",17,6,"73,91"
