id,Municipios,Postos,Latitude,Longitude,Anos,Meses,Total,Dia1,Dia2,Dia3,Dia4,Dia5,Dia6,Dia7,Dia8,Dia9,Dia10,Dia11,Dia12,Dia13,Dia14,Dia15,Dia16,Dia17,Dia18,Dia19,Dia20,Dia21,Dia22,Dia23,Dia24,Dia25,Dia26,Dia27,Dia28,Dia29,Dia30,Dia31,Ano_inicial,Ano_final,Primeiro_mes,Ultimo_mes,Meses_de_Falha,Intervalo_dias,Total_Falhas,Intervalo_anos,Intervalo_meses,dias_medidos,Porcentagem_dias_Falhas,Anos_de_Falha,Anos_completos_medidos,Porcentagem_anos_Falhas
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2023,5,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2023,6,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2023,7,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2023,8,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2023,9,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2023,10,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2023,11,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2023,12,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2024,1,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2024,2,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2024,3,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2024,4,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2024,5,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2024,6,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2024,7,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2024,8,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2024,9,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2024,10,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2024,11,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
819,Tururu,MELANCIAS,"-3,5843888888889","-39,426305555556",2024,12,"999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0","999,0",2017,2024,4,5,37,2924,1097,8,96,1827,"37,52",5,3,"62,5"
